[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
 54 : 3571057887 1547468166 1085729165 3596780454 959690567 2783230183 2691648407 3081670775
    3081670775 1842891575 2708273367 1537002063 1471330333
 55 : 2329746740 3571057887 1547468166 1085729165 1353046679 959690567 2783230183 2691648407
    2691648407 1564854393 3043078759 1747873779 3036889555
 56 : 1821137249 2329746740 3571057887 1547468166 285172170 1353046679 959690567 2783230183
    2783230183 1857095523 967169671 1955562222 2775686802
 57 : 3597061454 1821137249 2329746740 3571057887 3296277975 285172170 1353046679 959690567
    959690567 3648225299 285076418 2024104815 497982965
 58 : 3449797920 3597061454 1821137249 2329746740 2396203359 3296277975 285172170 1353046679
    1353046679 1012807943 2491245015 2227730452 721737917
 59 : 1114809385 3449797920 3597061454 1821137249 1546380154 2396203359 3296277975 285172170
    285172170 2479527903 2354263519 2361852424 3502987943
 60 : 275536117 1114809385 3449797920 3597061454 4215006616 1546380154 2396203359 3296277975
    3296277975 1291928727 1558964575 2428436474 1333984418
 61 : 3254214056 275536117 1114809385 3449797920 621751735 4215006616 1546380154 2396203359
    2396203359 3991291585 2032920536 2756734187 48008381
 62 : 3721800224 3254214056 275536117 1114809385 1790054080 621751735 4215006616 1546380154
    1546380154 2158034511 2970348952 3204031479 1588725197
 63 : 3159800083 3721800224 3254214056 275536117 3992395086 1790054080 621751735 4215006616
    4215006616 1776600544 1757031665 3329325298 593954890
 m_preprocess(0, 0) = 828727865
 m_preprocess(0, 1) = 875716965
 m_preprocess(0, 2) = 925970533
 m_preprocess(0, 3) = 959787365
 m_preprocess(0, 4) = 1681340727
 m_preprocess(0, 5) = 1714905446
 m_preprocess(0, 6) = 1717778488
 m_preprocess(0, 7) = 959603248
 m_preprocess(0, 8) = 1714513507
 m_preprocess(0, 9) = 825373282
 m_preprocess(0, 10) = 1664575029
 m_preprocess(0, 11) = 1681339492
 m_preprocess(0, 12) = 1714577977
 m_preprocess(0, 13) = 875835745
 m_preprocess(0, 14) = 875716913
 m_preprocess(0, 15) = 875968821
 m_preprocess(0, 16) = 2092150791 825373282 1421305314 828727865
 m_preprocess(0, 17) = 3685822739 1664575029 2156988832 875716965
 m_preprocess(0, 18) = 2071595 1681339492 2165146115 925970533
 m_preprocess(0, 19) = 2169744547 1714577977 2885898329 959787365
 m_preprocess(0, 20) = 1898072248 875835745 408099683 1681340727
 m_preprocess(0, 21) = 2590838892 875716913 2987309295 1714905446
 m_preprocess(0, 22) = 2122812671 875968821 4292355790 1717778488
 m_preprocess(0, 23) = 1958647500 872589956 2475857804 959603248
 m_preprocess(0, 24) = 3057414442 4088136269 1323085412 1714513507
 m_preprocess(0, 25) = 3673871869 479560439 3207453383 825373282
 m_preprocess(0, 26) = 2500811015 3435040922 156733929 1664575029
 m_preprocess(0, 27) = 1073001247 568381107 3867439375 1681339492
 m_preprocess(0, 28) = 3973810653 3873803250 3367412547 1714577977
 m_preprocess(0, 29) = 3076605843 418981178 4238501352 875835745
 m_preprocess(0, 30) = 1322011526 1971731212 3802392153 875716913
 m_preprocess(0, 31) = 2726923519 1593215038 2756271365 875968821
 m_preprocess(0, 32) = 2130394306 3891291677 2231477414 872589956
 m_preprocess(0, 33) = 551774250 3462193599 2367052926 4088136269
 m_preprocess(0, 34) = 121788406 2895193925 2284330013 479560439
 m_preprocess(0, 35) = 22066859 44702539 1372786739 3435040922
 m_preprocess(0, 36) = 2901959453 19989526 2616050640 568381107
 m_preprocess(0, 37) = 3073463819 3676884508 1046499539 3873803250
 m_preprocess(0, 38) = 66520443 3657411447 2560153206 418981178
 m_preprocess(0, 39) = 4597028 535818761 3580668842 1971731212
 m_preprocess(0, 40) = 1139209246 1879222452 1052153331 1593215038
 m_preprocess(0, 41) = 1633096398 1485905487 1580783203 3891291677
 m_preprocess(0, 42) = 2331354967 579629763 3608833410 3462193599
 m_preprocess(0, 43) = 2608669777 1811413430 277010421 2895193925
 m_preprocess(0, 44) = 2576514425 3080716524 1830929094 44702539
 m_preprocess(0, 45) = 2906257554 2408098978 290750101 19989526
 m_preprocess(0, 46) = 3850733559 1797848547 508689479 3676884508
 m_preprocess(0, 47) = 386374724 1368832771 3980420702 3657411447
 m_preprocess(0, 48) = 2181793285 1142173 3436006471 535818761
 m_preprocess(0, 49) = 4188431758 1392077147 3526416337 1879222452
 m_preprocess(0, 50) = 1591528506 3297320257 2661572126 1485905487
 m_preprocess(0, 51) = 3464045152 3237895286 2680457784 579629763
 m_preprocess(0, 52) = 3729762503 1330128863 3483397620 1811413430
 m_preprocess(0, 53) = 847704259 1244221501 2143725359 3080716524
 m_preprocess(0, 54) = 456684976 803105052 4106982541 2408098978
 m_preprocess(0, 55) = 2843978035 1859793394 2723229299 1797848547
 m_preprocess(0, 56) = 3962651807 2396213102 1634029420 1368832771
 m_preprocess(0, 57) = 56328278 446391784 3870034759 1142173
 m_preprocess(0, 58) = 1559892711 1372093393 3695722672 1392077147
 m_preprocess(0, 59) = 2759094235 1764767824 1652786953 3297320257
 m_preprocess(0, 60) = 2605585868 3021400347 3196077926 3237895286
 m_preprocess(0, 61) = 2411270301 3479904251 668871213 1330128863
 m_preprocess(0, 62) = 2768905797 634914683 2816702982 1244221501
 m_preprocess(0, 63) = 288580428 771792508 1702521323 803105052
 m_preprocess(1, 0) = 808529968
 m_preprocess(1, 1) = 808464432
 m_preprocess(1, 2) = 942760804
 m_preprocess(1, 3) = 808608098
 m_preprocess(1, 4) = 929379638
 m_preprocess(1, 5) = 962934882
 m_preprocess(1, 6) = 1667512627
 m_preprocess(1, 7) = 825713970
 m_preprocess(1, 8) = 1717909817
 m_preprocess(1, 9) = 1714578533
 m_preprocess(1, 10) = 875848756
 m_preprocess(1, 11) = 962683442
 m_preprocess(1, 12) = 1647851573
 m_preprocess(1, 13) = 828530996
 m_preprocess(1, 14) = 1630744632
 m_preprocess(1, 15) = 808464432
 m_preprocess(1, 16) = 4261638259 1714578533 1785358954 808529968
 m_preprocess(1, 17) = 504500754 875848756 2544844966 808464432
 m_preprocess(1, 18) = 2590545129 962683442 1514054882 942760804
 m_preprocess(1, 19) = 1332414255 1647851573 667934997 808608098
 m_preprocess(1, 20) = 3225751972 828530996 2370233125 929379638
 m_preprocess(1, 21) = 1892977798 1630744632 1692833677 962934882
 m_preprocess(1, 22) = 3033676033 808464432 3137867297 1667512627
 m_preprocess(1, 23) = 3084845760 4275138418 810431692 825713970
 m_preprocess(1, 24) = 2387802742 438691612 1595109832 1717909817
 m_preprocess(1, 25) = 3348628126 1715076961 2011425091 1714578533
 m_preprocess(1, 26) = 4156598053 161841627 1003643098 875848756
 m_preprocess(1, 27) = 774217370 3058928435 1754148856 962683442
 m_preprocess(1, 28) = 3940199840 1884523693 4127425724 1647851573
 m_preprocess(1, 29) = 1252305367 57585797 2968131627 828530996
 m_preprocess(1, 30) = 3310638500 406195248 1785358954 1630744632
 m_preprocess(1, 31) = 329705936 1844546707 2717593732 808464432
 m_preprocess(1, 32) = 27248712 199774119 1119351204 4275138418
 m_preprocess(1, 33) = 2440934252 1902964238 2983400860 438691612
 m_preprocess(1, 34) = 2477902388 2255010807 3612424529 1715076961
 m_preprocess(1, 35) = 3169617482 3010066238 2473212900 161841627
 m_preprocess(1, 36) = 1755375689 811586491 3082914456 3058928435
 m_preprocess(1, 37) = 3670556305 2837970038 2789886890 1884523693
 m_preprocess(1, 38) = 1390388764 1405343511 3761941395 57585797
 m_preprocess(1, 39) = 3420601746 1326545157 1212221943 406195248
 m_preprocess(1, 40) = 4155385689 3471023666 1552096145 1844546707
 m_preprocess(1, 41) = 1070999659 1470480093 692901958 199774119
 m_preprocess(1, 42) = 4215700280 224803655 3510380435 1902964238
 m_preprocess(1, 43) = 2790224781 118870479 381960659 2255010807
 m_preprocess(1, 44) = 1602681267 2593002334 2223344071 3010066238
 m_preprocess(1, 45) = 1776633995 2320292171 124459583 811586491
 m_preprocess(1, 46) = 3603258977 2070596798 3508152764 2837970038
 m_preprocess(1, 47) = 639168450 2433117615 1564302870 1405343511
 m_preprocess(1, 48) = 1655816995 3434155829 2613905218 1326545157
 m_preprocess(1, 49) = 1527181616 1263914016 3756829007 3471023666
 m_preprocess(1, 50) = 2199584316 1251099430 23578695 1470480093
 m_preprocess(1, 51) = 585616242 839159318 3936309343 224803655
 m_preprocess(1, 52) = 1029339448 738004944 716404974 118870479
 m_preprocess(1, 53) = 3458323359 3430043985 2953830408 2593002334
 m_preprocess(1, 54) = 1941747392 1746965150 3233026772 2320292171
 m_preprocess(1, 55) = 1327030969 440488607 3597215023 2070596798
 m_preprocess(1, 56) = 3692593209 1429013713 834810068 2433117615
 m_preprocess(1, 57) = 3613696379 649775238 989069513 3434155829
 m_preprocess(1, 58) = 3582609166 1290921262 3574529606 1263914016
 m_preprocess(1, 59) = 3015775044 2602619845 161551455 1251099430
 m_preprocess(1, 60) = 1704317201 3845265494 3873198362 839159318
 m_preprocess(1, 61) = 951992487 652096893 776134036 738004944
 m_preprocess(1, 62) = 2101458835 3140364101 359909758 3430043985
 m_preprocess(1, 63) = 3181067469 4094567309 1775988326 1746965150
 m_preprocess(2, 0) = 808464432
 m_preprocess(2, 1) = 808464432
 m_preprocess(2, 2) = 1697854000
 m_preprocess(2, 3) = 1647731506
 m_preprocess(2, 4) = 1717986915
 m_preprocess(2, 5) = 946091829
 m_preprocess(2, 6) = 808727091
 m_preprocess(2, 7) = 1684158562
 m_preprocess(2, 8) = 828727865
 m_preprocess(2, 9) = 875716965
 m_preprocess(2, 10) = 925970533
 m_preprocess(2, 11) = 959787365
 m_preprocess(2, 12) = 1681340727
 m_preprocess(2, 13) = 1714905446
 m_preprocess(2, 14) = 1717778488
 m_preprocess(2, 15) = 959603248
 m_preprocess(2, 16) = 4211255091 875716965 1785358954 808464432
 m_preprocess(2, 17) = 2102417191 925970533 2699041134 808464432
 m_preprocess(2, 18) = 634211894 959787365 4031658029 1697854000
 m_preprocess(2, 19) = 3532748302 1681340727 1402526105 1647731506
 m_preprocess(2, 20) = 2314103851 1714905446 1622212753 1717986915
 m_preprocess(2, 21) = 196169250 1717778488 1827283503 946091829
 m_preprocess(2, 22) = 1023386164 959603248 1180441188 808727091
 m_preprocess(2, 23) = 875368938 3385828146 750791386 1684158562
 m_preprocess(2, 24) = 1650047853 2240925994 1421305314 828727865
 m_preprocess(2, 25) = 1862570410 3028543992 2156988832 875716965
 m_preprocess(2, 26) = 550828240 3969379344 2165146115 925970533
 m_preprocess(2, 27) = 2410743253 3074241669 2885898329 959787365
 m_preprocess(2, 28) = 3111915653 392355774 408099683 1681340727
 m_preprocess(2, 29) = 2307136056 3972157691 2987309295 1714905446
 m_preprocess(2, 30) = 2330350920 2401179736 4292355790 1717778488
 m_preprocess(2, 31) = 3528914358 1846039730 2489768275 959603248
 m_preprocess(2, 32) = 2145878043 3628852903 838056163 3385828146
 m_preprocess(2, 33) = 1380686178 3316356936 495409100 2240925994
 m_preprocess(2, 34) = 3106258485 740736024 3343903103 3028543992
 m_preprocess(2, 35) = 667586300 1298744541 1353232694 3969379344
 m_preprocess(2, 36) = 792917159 2391573896 3375176592 3074241669
 m_preprocess(2, 37) = 3061887592 2151730342 2122265998 392355774
 m_preprocess(2, 38) = 3697612457 234391019 1726742268 3972157691
 m_preprocess(2, 39) = 3096778528 1408680663 2083619261 2401179736
 m_preprocess(2, 40) = 2346416703 3138410912 2903514379 1846039730
 m_preprocess(2, 41) = 3028450824 1629507012 1827411117 3628852903
 m_preprocess(2, 42) = 2858761299 2993975583 2598015474 3316356936
 m_preprocess(2, 43) = 996315271 1043974724 3791694152 740736024
 m_preprocess(2, 44) = 296525553 3433272410 565094937 1298744541
 m_preprocess(2, 45) = 2553365481 1040968843 1847670813 2391573896
 m_preprocess(2, 46) = 360437009 400323596 4141753032 2151730342
 m_preprocess(2, 47) = 721119635 1644447132 342679842 234391019
 m_preprocess(2, 48) = 2071837563 1524287264 1081869635 1408680663
 m_preprocess(2, 49) = 703732507 3177174700 2543276395 3138410912
 m_preprocess(2, 50) = 3424037614 2277752875 896371292 1629507012
 m_preprocess(2, 51) = 4261225892 1298670145 4247405906 2993975583
 m_preprocess(2, 52) = 700535401 3538611737 1226540683 1043974724
 m_preprocess(2, 53) = 2162123294 2759276683 3936331210 3433272410
 m_preprocess(2, 54) = 4205048548 2942637628 131543966 1040968843
 m_preprocess(2, 55) = 3502797738 1791707829 635672761 400323596
 m_preprocess(2, 56) = 2444636417 972659922 4196858844 1644447132
 m_preprocess(2, 57) = 2632509297 3932701497 3145361967 1524287264
 m_preprocess(2, 58) = 3863282133 4211342934 3086818933 3177174700
 m_preprocess(2, 59) = 3869545713 2214695249 2208794454 2277752875
 m_preprocess(2, 60) = 1142556923 3701069005 2457795749 1298670145
 m_preprocess(2, 61) = 2604945809 4025231689 3454328957 3538611737
 m_preprocess(2, 62) = 566421217 2035534628 691880754 2759276683
 m_preprocess(2, 63) = 765268882 668667723 3038881137 2942637628
 m_preprocess(3, 0) = 1714513507
 m_preprocess(3, 1) = 825373282
 m_preprocess(3, 2) = 1664575029
 m_preprocess(3, 3) = 1681339492
 m_preprocess(3, 4) = 1714577977
 m_preprocess(3, 5) = 875835745
 m_preprocess(3, 6) = 875716913
 m_preprocess(3, 7) = 875968821
 m_preprocess(3, 8) = 808529968
 m_preprocess(3, 9) = 808464432
 m_preprocess(3, 10) = 942760804
 m_preprocess(3, 11) = 808608098
 m_preprocess(3, 12) = 929379638
 m_preprocess(3, 13) = 962934882
 m_preprocess(3, 14) = 1667512627
 m_preprocess(3, 15) = 825713970
 m_preprocess(3, 16) = 2611414224 808464432 1323085412 1714513507
 m_preprocess(3, 17) = 1580405604 942760804 3207453383 825373282
 m_preprocess(3, 18) = 234555708 808608098 156733929 1664575029
 m_preprocess(3, 19) = 3517399706 929379638 3867439375 1681339492
 m_preprocess(3, 20) = 3173216017 962934882 3367412547 1714577977
 m_preprocess(3, 21) = 220017050 1667512627 4238501352 875835745
 m_preprocess(3, 22) = 3823315581 825713970 3802392153 875716913
 m_preprocess(3, 23) = 23188103 2162510279 711608426 875968821
 m_preprocess(3, 24) = 1903250611 2261025777 1785358954 808529968
 m_preprocess(3, 25) = 1030976904 2864472764 2544844966 808464432
 m_preprocess(3, 26) = 2564566888 1405623619 1514054882 942760804
 m_preprocess(3, 27) = 1300368852 628206831 667934997 808608098
 m_preprocess(3, 28) = 2700694909 2706899478 2370233125 929379638
 m_preprocess(3, 29) = 1091076443 737204025 1692833677 962934882
 m_preprocess(3, 30) = 436960506 3773275629 3137867297 1667512627
 m_preprocess(3, 31) = 827536768 2463198014 3446440850 825713970
 m_preprocess(3, 32) = 1566357596 2953791770 3542710472 2162510279
 m_preprocess(3, 33) = 1438747423 2132038897 1957551677 2261025777
 m_preprocess(3, 34) = 983188003 3405118778 2341357408 2864472764
 m_preprocess(3, 35) = 694984765 117272558 2984189848 1405623619
 m_preprocess(3, 36) = 698174508 189081731 971773968 628206831
 m_preprocess(3, 37) = 2402179481 425681467 1122480565 2706899478
 m_preprocess(3, 38) = 466061478 3267922306 547767487 737204025
 m_preprocess(3, 39) = 438240420 1635435525 900737797 3773275629
 m_preprocess(3, 40) = 1927207228 3494396478 4045888434 2463198014
 m_preprocess(3, 41) = 4208604986 1004202361 4162911730 2953791770
 m_preprocess(3, 42) = 222952596 907103494 327542496 2132038897
 m_preprocess(3, 43) = 522169847 2487237038 2267666077 3405118778
 m_preprocess(3, 44) = 1915612453 2362273695 1298066832 117272558
 m_preprocess(3, 45) = 718331390 723988000 2912392404 189081731
 m_preprocess(3, 46) = 712881711 2452722075 1069297809 425681467
 m_preprocess(3, 47) = 4254569346 3340755562 3085759830 3267922306
 m_preprocess(3, 48) = 907852522 3739576255 1998990545 1635435525
 m_preprocess(3, 49) = 3841278822 3589637483 1330816523 3494396478
 m_preprocess(3, 50) = 3958072225 92257148 1508869822 1004202361
 m_preprocess(3, 51) = 1855494014 1398258242 1103831638 907103494
 m_preprocess(3, 52) = 1986076191 248826229 1969738783 2487237038
 m_preprocess(3, 53) = 4171491567 365615766 2394595665 2362273695
 m_preprocess(3, 54) = 1144996296 1064105156 1090827676 723988000
 m_preprocess(3, 55) = 2965261424 3986887551 905409102 2452722075
 m_preprocess(3, 56) = 240557073 3666194714 1032753537 3340755562
 m_preprocess(3, 57) = 2106498316 2268434260 2890903258 3739576255
 m_preprocess(3, 58) = 949144004 969720092 377096518 3589637483
 m_preprocess(3, 59) = 2298480723 2396910945 1616694505 92257148
 m_preprocess(3, 60) = 1877817208 704042101 3650777865 1398258242
 m_preprocess(3, 61) = 332464075 4023917128 2553760661 248826229
 m_preprocess(3, 62) = 3683307071 1720345560 2996979882 365615766
 m_preprocess(3, 63) = 843566407 3985293590 649125665 1064105156
 0 : 3441585139 2007058895 559449009 99578832 3958279442 3406740568 8527153 755906355
    755906355 515133072 3406732337 1116352408 828727865
 1 : 358235283 3441585139 2007058895 559449009 2427463573 3958279442 3406740568 8527153
    8527153 4242742354 3417218392 1899447441 875716965
 2 : 215765060 358235283 3441585139 2007058895 2413166722 2427463573 3958279442 3406740568
    3406740568 4050576261 3770191248 3049323471 925970533
 3 : 2279159092 215765060 358235283 3441585139 29991792 2413166722 2427463573 3958279442
    3958279442 1255581625 2448426117 3921009573 959787365
 4 : 3724483593 2279159092 215765060 358235283 3099767373 29991792 2413166722 2427463573
    2427463573 504181827 131375810 961987163 1681340727
 5 : 1295916477 3724483593 2279159092 215765060 1769617087 3099767373 29991792 2413166722
    2413166722 2538838056 683914061 1508970993 1714905446
 6 : 619182134 1295916477 3724483593 2279159092 485625746 1769617087 3099767373 29991792
    29991792 3275202417 2826090207 2453635748 1717778488
 7 : 2340278906 619182134 1295916477 3724483593 3991923152 485625746 1769617087 3099767373
    3099767373 2388585004 217194431 2870763221 959603248
 8 : 203758296 2340278906 619182134 1295916477 375494982 3991923152 485625746 1769617087
    1769617087 5761373 217288656 3624381080 1714513507
 9 : 50782991 203758296 2340278906 619182134 37543588 375494982 3991923152 485625746
    485625746 1525147360 4024678740 310598401 825373282
 10 : 2043587707 50782991 203758296 2340278906 3495638367 37543588 375494982 3991923152
    3991923152 4179740763 104373252 607225278 1664575029
 11 : 80964873 2043587707 50782991 203758296 3214492 3495638367 37543588 375494982
    375494982 4211510291 35509820 1426881987 1681339492
 12 : 861500561 80964873 2043587707 50782991 3639527572 3214492 3495638367 37543588
    37543588 916253847 3227103 1925078388 1714577977
 13 : 3513038850 861500561 80964873 2043587707 352496598 3639527572 3214492 3495638367
    3495638367 2747482608 271813788 2162078206 875835745
 14 : 828772779 3513038850 861500561 80964873 3006501829 352496598 3639527572 3214492
    3214492 4155722468 1506724820 2614888103 875716913
 15 : 745299790 828772779 3513038850 861500561 647297077 3006501829 352496598 3639527572
    3639527572 2554502124 856855495 3248222580 875968821
 16 : 2341570554 745299790 828772779 3513038850 3446642561 647297077 3006501829 352496598
    352496598 1086837578 907317317 3835390401 872589956
 17 : 2836468464 2341570554 745299790 828772779 1977736108 3446642561 647297077 3006501829
    3006501829 884272495 1198896017 4022224774 4088136269
 18 : 3043255586 2836468464 2341570554 745299790 1143902275 1977736108 3446642561 647297077
    647297077 305143345 3445725056 264347078 479560439
 19 : 4050063187 3043255586 2836468464 2341570554 1592405489 1143902275 1977736108 3446642561
    3446642561 239504733 1697370701 604807628 3435040922
 20 : 4262279212 4050063187 3043255586 2836468464 3175002507 1592405489 1143902275 1977736108
    1977736108 2161875150 1546265025 770255983 568381107
 21 : 1645923353 4262279212 4050063187 3043255586 1271047245 3175002507 1592405489 1143902275
    1143902275 1574196320 489335225 1249150122 3873803250
 22 : 907309417 1645923353 4262279212 4050063187 2783708186 1271047245 3175002507 1592405489
    1592405489 532742338 433239433 1555081692 418981178
 23 : 458044316 907309417 1645923353 4262279212 4287546021 2783708186 1271047245 3175002507
    3175002507 69244973 2781619272 1996064986 1971731212
 24 : 885361122 458044316 907309417 1645923353 1371040274 4287546021 2783708186 1271047245
    1271047245 3610894221 4123805192 2554220882 1593215038
 25 : 441065953 885361122 458044316 907309417 1914204043 1371040274 4287546021 2783708186
    2783708186 3499222794 3718179366 2821834349 3891291677
 26 : 1604977140 441065953 885361122 458044316 441676605 1914204043 1371040274 4287546021
    4287546021 3128138031 1404594955 2952996808 3462193599
 27 : 1530166937 1604977140 441065953 885361122 2808611842 441676605 1914204043 1371040274
    1371040274 1053510723 1381002121 3210313671 2895193925
 28 : 501648964 1530166937 1604977140 441065953 2206487244 2808611842 441676605 1914204043
    1914204043 2847344512 2605916465 3336571891 44702539
 29 : 3484625696 501648964 1530166937 1604977140 2599870811 2206487244 2808611842 441676605
    441676605 1047013524 2810987592 3584528711 19989526
 30 : 3709655013 3484625696 501648964 1530166937 919238506 2599870811 2206487244 2808611842
    2808611842 547767688 2479251918 113926993 3676884508
 31 : 3602167444 3709655013 3484625696 501648964 2566675294 919238506 2599870811 2206487244
    2206487244 1872576938 315290443 338241895 3657411447
 32 : 664526749 3602167444 3709655013 3484625696 301722339 2566675294 919238506 2599870811
    2599870811 768647518 922246986 666307205 535818761
 33 : 4185224653 664526749 3602167444 3709655013 387582385 301722339 2566675294 919238506
    919238506 2138723308 2583583471 773529912 1879222452
 34 : 3959195915 4185224653 664526749 3602167444 3414018070 387582385 301722339 2566675294
    2566675294 3876623356 328870641 1294757372 1485905487
 35 : 1709626924 3959195915 4185224653 664526749 270097706 3414018070 387582385 301722339
    301722339 28111703 119228563 1396182291 579629763
 36 : 2915018458 1709626924 3959195915 4185224653 3089401408 270097706 3414018070 387582385
    387582385 3635721941 1398361110 1695183700 1811413430
 37 : 1699409581 2915018458 1709626924 3959195915 228585331 3089401408 270097706 3414018070
    3414018070 3986716102 402953800 1986661051 3080716524
 38 : 1822354144 1699409581 2915018458 1709626924 3945359574 228585331 3089401408 270097706
    270097706 3586501627 420343378 2177026350 2408098978
 39 : 3043408940 1822354144 1699409581 2915018458 1981760371 3945359574 228585331 3089401408
    3089401408 2887190366 1804201042 2456956037 1797848547
 40 : 2306623983 3043408940 1822354144 1699409581 2065713970 1981760371 3945359574 228585331
    228585331 1065778200 4060701686 2730485921 1368832771
 41 : 1024082893 2306623983 3043408940 1822354144 2563858898 2065713970 1981760371 3945359574
    3945359574 411088615 2114863923 2820302411 1142173
 42 : 1601621274 1024082893 2306623983 3043408940 2525176248 2563858898 2065713970 1981760371
    1981760371 2497183913 4188105618 3259730800 1392077147
 43 : 1536626645 1601621274 1024082893 2306623983 3477364901 2525176248 2563858898 2065713970
    2065713970 565488617 2526093810 3345764771 3297320257
 44 : 2464293361 1536626645 1601621274 1024082893 1222103520 3477364901 2525176248 2563858898
    2563858898 3603084697 3729023160 3516065817 3237895286
 45 : 538157993 2464293361 1536626645 1601621274 494141567 1222103520 3477364901 2525176248
    2525176248 1234583823 3394527456 3600352804 1330128863
 46 : 4272251538 538157993 2464293361 1536626645 801488580 494141567 1222103520 3477364901
    3477364901 719686747 1297498468 4094571909 1244221501
 47 : 1997520460 4272251538 538157993 2464293361 3780035579 801488580 494141567 1222103520
    1222103520 932769575 1031045828 275423344 803105052
 48 : 1167021585 1997520460 4272251538 538157993 2433773384 3780035579 801488580 494141567
    494141567 1130481656 2948977612 430227734 1859793394
 49 : 3982213699 1167021585 1997520460 4272251538 3106812660 2433773384 3780035579 801488580
    801488580 459990865 3510690635 506948616 2396213102
 50 : 3033313554 3982213699 1167021585 1997520460 3357648744 3106812660 2433773384 3780035579
    3780035579 1592407757 2570087008 659060556 446391784
 51 : 411030881 3033313554 3982213699 1167021585 2455568552 3357648744 3106812660 2433773384
    2433773384 2581294059 2837656188 883997877 1372093393
 52 : 690670143 411030881 3033313554 3982213699 2685901894 2455568552 3357648744 3106812660
    3106812660 2577039314 3358925608 958139571 1764767824
 53 : 643036065 690670143 411030881 3033313554 2862996788 2685901894 2455568552 3357648744
    3357648744 651254170 2958924940 1322822218 3021400347
 54 : 1712279298 643036065 690670143 411030881 1460462085 2862996788 2685901894 2455568552
    2455568552 3548893375 2719472710 1537002063 3479904251
 55 : 901598524 1712279298 643036065 690670143 1266969944 1460462085 2862996788 2685901894
    2685901894 135384349 3810914340 1747873779 634914683
 56 : 3509530248 901598524 1712279298 643036065 1115724596 1266969944 1460462085 2862996788
    2862996788 4157589598 1468819729 1955562222 771792508
 57 : 242802868 3509530248 901598524 1712279298 3269862318 1115724596 1266969944 1460462085
    1460462085 3183612715 1266700148 2024104815 78929698
 58 : 3634565060 242802868 3509530248 901598524 1136154167 3269862318 1115724596 1266969944
    1266969944 3352137203 1117817638 2227730452 3724818627
 59 : 1427864407 3634565060 242802868 3509530248 4001137796 1136154167 3269862318 1115724596
    1115724596 3177611253 1119495982 2361852424 884034677
 60 : 3261474818 1427864407 3634565060 242802868 3578314588 4001137796 1136154167 3269862318
    3269862318 1016079744 3338191911 2428436474 3471024835
 61 : 1583639952 3261474818 1427864407 3634565060 881496262 3578314588 4001137796 1136154167
    1136154167 1163712523 3732706372 2756734187 3595207332
 62 : 591447141 1583639952 3261474818 1427864407 3134177753 881496262 3578314588 4001137796
    4001137796 977046050 1972027076 3204031479 3169777667
 63 : 3313079542 591447141 1583639952 3261474818 1866982587 3134177753 881496262 3578314588
    3578314588 3642927833 986697949 3329325298 3565999311
 0 : 2306363294 1025171141 1150896150 1683218784 848182759 978755859 3142704906 1637402617
    1637402617 1731369641 3143099147 1116352408 808529968
